userID,Date,Income,Foods & Drinks,Shopping,Public transport,Vehicle,Health,Bills,Loans,Rent,Other,Male,Female,incomeRange,Car,Bike,ThreeWheeler,None,Student,Employee (Full Time),Employee (Part Time)
6680a81dd7bdacc2f523c7ee,2024-03-01,0.0,661.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,25000.0,0,0,0,1,1,0,0
6680a81dd7bdacc2f523c7ee,2024-03-02,0.0,700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,25000.0,0,0,0,1,1,0,0
6680a81dd7bdacc2f523c7ee,2024-03-03,0.0,800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,25000.0,0,0,0,1,1,0,0
6680a81dd7bdacc2f523c7ee,2024-03-04,0.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,25000.0,0,0,0,1,1,0,0
6680a81dd7bdacc2f523c7ee,2024-03-05,0.0,622.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,25000.0,0,0,0,1,1,0,0
6680a81dd7bdacc2f523c7ee,2024-03-06,0.0,665.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,25000.0,0,0,0,1,1,0,0
6680a81dd7bdacc2f523c7ee,2024-03-07,0.0,644.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,25000.0,0,0,0,1,1,0,0
6680a81dd7bdacc2f523c7ee,2024-03-08,0.0,684.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,25000.0,0,0,0,1,1,0,0
6680a81dd7bdacc2f523c7ee,2024-03-09,0.0,830.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,25000.0,0,0,0,1,1,0,0
6680a81dd7bdacc2f523c7ee,2024-03-10,0.0,785.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,25000.0,0,0,0,1,1,0,0
